word,freq,group
นะคะ,156,-1
เค้า,136,-1
อร่อย,513,1
รสชาติ,414,1
ดี,366,1
ชอบ,292,1
รส,144,1
กาแฟ,418,2
หอม,140,2
ทาน,417,3
อาหาร,352,3
กิน,343,3
เมนู,311,4
สั่ง,303,4
จาน,198,4
เลือก,130,4
ราคา,280,5
บาท,262,5
ชา,265,6
คน,233,11
นั่ง,207,11
บรรยากาศ,152,11
โต๊ะ,112,11
หวาน,211,12
เค้ก,136,12
ลอง,178,13
ดู,149,13
นม,155,14
เนื้อ,140,15
น้ำ,123,16
เครื่องดื่ม,123,16
บริการ,119,21
หมู,110,22
สำหรับ,109,21
ไข่มุก,109,23
เหมือน,107,99
ใส่,107,99
ขาย,101,99
ที่นี่,97,99
แนะนำ,96,99
แก้ว,95,99
ทำ,95,99
กก,94,99
ส้มตำ,88,99
กรอบ,87,99
ปลา,87,99
ชิ้น,86,99
ตัว,83,99
แพง,82,99
ร้อน,81,99
ไทย,80,99
ชิม,79,99
เย็น,79,99
สาขา,78,99
นุ่ม,77,99
ทอด,75,99
หน้า,75,99
เข้มข้น,74,99
ซื้อ,72,99
เดิน,71,99
พนักงาน,71,99
แล้วก็,71,99
กุ้ง,68,99
ยำ,67,99
เผ็ด,64,99
บอ,64,99
แวะ,64,99
น่ารัก,63,99
เพื่อน,63,99
ตกแต่ง,63,99
เข้าไป,62,99
ซอส,62,99
ออกมา,62,99
ที่นั่ง,62,99
ผัด,61,99
สด,61,99
ปั่น,61,99
ยังมี,61,99
กลิ่น,60,99
สลัด,59,99
รอ,59,99
ย่าง,59,99
ใช้ได้,58,99
เส้น,58,99
ขนมปัง,57,99
ไก่,57,99
รู้สึก,56,99
ซอย,54,99
ดื่ม,53,99
บ้าน,53,99
ชีส,53,99
แถม,53,99
ถนน,52,99
ชั้น,52,99
รีวิว,52,99
เต็ม,52,99
ชาเขียว,51,99
ผัก,50,99
กำลังดี,50,99
ธรรมดา,50,99
ขนม,50,99
เจอ,49,99
สูตร,49,99
หา,49,99
ครีม,48,99
แนว,47,99
เจ้าของ,47,99
ปู,46,99
มะม่วง,46,99
ซุป,46,99
สไตล์,46,99
แถว,46,99
เปรี้ยว,45,99
10,45,99
ข้าว,45,99
นึง,44,99
รี่,44,99
ไข่,44,99
อันนี้,44,99
รู้,43,99
ริ,43,99
สวย,43,99
เสิร์ฟ,43,99
ตั้งอยู่,43,99
ลูกค้า,42,99
แป้ง,42,99
เวลา,42,99
ญี่ปุ่น,42,99
เล่น,41,99
ตอน,40,99
อิ่ม,40,99
