,Review_short,topics,topic_name,score
0,เป็นคนที่ชอบทาน Macchiato เป็นประจำ มีวันนึงเดินเข้าไปสั่ง ความคิดแรกที่เห็นปริมาณของกาแฟร้อนก็เฟลแล้ว มีอยู่ครึ่งแก้วน้อยๆได้ พอตอนดื่มยิ่งเฟลหนักกว่าเดิม หาความเป็น Macchiato ไม่เจอเลย หลังจากนี้ลาข,12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.987778306007385
1,"Art of Coffee Kasetsart เป็นร้านกาแฟรสชาติเยี่ยม ราคาไม่แพง บรรยากาศนั่งสบาย 

พนักงานที่ร้านน่ารักมาก อัธยาศัยดี พูดจากับลูกค้าเพราะมาก ทำให้อยากไปอุดหนุนบ่อยๆ ^^

เมนูที่ต้องสั่ง 

-เอ๊กซ์เพรส",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.990257859230042
2,กวงทะเลเผา อาหารทะเลเค้าสดจริงๆเนื้อปูหวานไม่คาวเลยเนื้อกุ้งก็ทั้งหอมและมัน น้ำจ้ิมก็อร่อยเจ้มจ้นมีอาหารอร่อยหลากหลายรายการ ออส่วนมาในกระทะร้อนฉ่า เสริ์ฟทีมีแต่คนหันมามองเพราะเสียงดังมากกกกก เรียกความ,3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.457976132631302
3,วันนี้มีโอกาสตื่นเช้าครับเลยถึงโอกาสออกมาหาอะไรอร่อยๆทานตอนเช้าๆครับ สําหรับเช้าๆนั้นจะมีตัวเลือกไม่มากเท่าไรโดยเฉพาะก๋วยจั๊บอร่อยๆเพราะของแบบนี้ต่อให้ใส่ถุงมาจากร้านดังเมื่อคืน เอามาอุ่นตอนเช้าความอร,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.994714796543121
4,"ชอบมาทานร้านนี้ถ้าอยากกินอาหารเวียดนามใกล้บ้าน อยู่ในซอยราชครูเข้ามานิดเดียวทางซ้ายมือ
ที่จอดรถค่อนข้างน้อยเพราะต้องแชร์กับร้านค้าในเวิ้งเดียวกัน บางครั้งอาจต้องออกไปจอดตามซอยข้างๆ

อาหารที่นี่มีหล",5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.993818461894989
5,เป็นร้านที่สะดุดตาที่สุดบนถนนจรัญ เลยก็ว่าได้ ถ้าวิ่งฝั่งรพ.ยันฮีไปปิ่นเกล้า ก็ให้สังเกตุแบงค์กรุงเทพ ร้านจะอยู่ติดแบงค์กรุงเทพเลย รั้วบ้านสีแดง เด็มไปด้ายต้นไม้ มีสวนร่มรื่น กาแฟอร่อย วันนั้นเห็นอาหา,8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.99158126115799
6,"สวัสดีเพื่อนๆสมาชิกนักรีวิวร้านอาหารชาว Wongnai.com ทุกท่านครับ
ไปกินไปเที่ยวถ่ายรูปเก็บความประทับใจมาฝากทุกคนสไตล์ Captain Ton กันอีกแล้วครับ

วันนี้ได้รับคำแนะนำจากคุณด๊ะ (อย่าเรียกว่าเชิญนะเพราะ",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.991134464740753
7,"Starbucks 
เกี่ยวกับร้าน: 
ร้าน Starbucks นี้อยู่ใน Central เชียงราย อยู่ที่ชั้น 1 บริเวณด้านหน้าของห้าง

การตกแต่งของร้าน:
ตกแต่งร้านแบบ Starbucks ทั่วไปโทนสีครีม น้ำตาล เก้าอีนั่งสบาย ร้านสะอาด",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.696326076984406
8,"
ร้านเบอเกอรี่ร้านนี้อยู่ในร้านล้างรถชื่อว่า ไชนี่คร่า อยู่ในซอยสุทธิสารทางที่จะทะลุออกไปฝั่งลาดพร้าว64 อยู่ประมาณกลางๆซอย ก่อนถึงสะพานกลางซอย ถ้าขึ้นสะพานไปคือเลยแล้ว ร้านนี้เป็นร้านล้างรถใหญ่โตพอสม",11,กาแฟรสชาติกกทานพญาไทอร่อยนรสิงห์พระราชวังสะพานนุ่ม,0.994340896606445
9,"ร้านส้มตำเจ๊พิมอยู่ถนนเลี่ยงตลาดหนองมน
เป็นร้านเล็กๆสังกะสี แต่คนมาทานเยอะใช้ได้เลย เข้ามาสั่งส้มตำกันตลอด บ่งบอกถึงความอร่อย

ขายส้มตำ ไก่ย่าง ปลาย่าง อาหารอีสานทั่วๆไป

พูดถึงรสชาติอาหาร
ส้มตำ",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.996195554733276
